source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260701
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-01
article: 769
title: 第七百六十九条
deleted: false

[a769:caption] （複合運送証券）
[a769:title] 第七百六十九条
[a769-p1:sentence] 運送人又は船長は、陸上運送及び海上運送を一の契約で引き受けたときは、荷送人の請求により、運送品の船積み後遅滞なく、船積みがあった旨を記載した複合運送証券の一通又は数通を交付しなければならない。
[a769-p1:sentence] 運送品の船積み前においても、その受取後は、荷送人の請求により、受取があった旨を記載した複合運送証券の一通又は数通を交付しなければならない。
[a769-p2:number] ２
[a769-p2:sentence] 第七百五十七条第二項及び第七百五十八条から前条までの規定は、複合運送証券について準用する。
[a769-p2:sentence] この場合において、第七百五十八条第一項中「除く。）」とあるのは、「除く。）並びに発送地及び到達地」と読み替えるものとする。
