source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260710
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-10
article: 739
title: 第七百三十九条
deleted: false

[a739:caption] （航海に堪える能力に関する注意義務）
[a739:title] 第七百三十九条
[a739-p1:sentence] 運送人は、発航の当時次に掲げる事項を欠いたことにより生じた運送品の滅失、損傷又は延着について、損害賠償の責任を負う。
[a739-p1:sentence] ただし、運送人がその当時当該事項について注意を怠らなかったことを証明したときは、この限りでない。
[a739-p1-i1:title] 一
[a739-p1-i1:sentence] 船舶を航海に堪える状態に置くこと。
[a739-p1-i2:title] 二
[a739-p1-i2:sentence] 船員の乗組み、船舶の艤装及び需品の補給を適切に行うこと。
[a739-p1-i3:title] 三
[a739-p1-i3:sentence] 船倉、冷蔵室その他運送品を積み込む場所を運送品の受入れ、運送及び保存に適する状態に置くこと。
[a739-p2:number] ２
[a739-p2:sentence] 前項の規定による運送人の損害賠償の責任を免除し、又は軽減する特約は、無効とする。
