source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260720
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-20
article: 743
title: 第七百四十三条
deleted: false

[a743:caption] （荷送人による発航前の解除）
[a743:title] 第七百四十三条
[a743-p1:sentence] 発航前においては、荷送人は、運送賃の全額を支払って個品運送契約の解除をすることができる。
[a743-p1:sentence] ただし、個品運送契約の解除によって運送人に生ずる損害の額が運送賃の全額を下回るときは、その損害を賠償すれば足りる。
[a743-p2:number] ２
[a743-p2:sentence] 前項の規定は、運送品の全部又は一部の船積みがされた場合には、他の荷送人及び傭船者の全員の同意を得たときに限り、適用する。
[a743-p2:sentence] この場合において、荷送人は、運送品の船積み及び陸揚げに要する費用を負担しなければならない。
