source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260824
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-24
article: 767
title: 第七百六十七条
deleted: false

[a767:caption] （二人以上の船荷証券の所持人から請求を受けた場合の供託）
[a767:title] 第七百六十七条
[a767-p1:sentence] 二人以上の船荷証券の所持人が運送品の引渡しを請求したときは、運送人は、その運送品を供託することができる。
[a767-p1:sentence] 運送人が第七百六十五条第一項の規定により運送品の一部を引き渡した後に他の所持人が運送品の引渡しを請求したときにおけるその運送品の残部についても、同様とする。
[a767-p2:number] ２
[a767-p2:sentence] 運送人は、前項の規定により運送品を供託したときは、遅滞なく、請求をした各所持人に対してその旨の通知を発しなければならない。
[a767-p3:number] ３
[a767-p3:sentence] 第一項に規定する場合においては、最も先に発送され、又は引き渡された船荷証券の所持人が他の所持人に優先する。
