source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260803
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-03
article: 753
title: 第七百五十三条
deleted: false

[a753:caption] （全部航海傭船契約の傭船者による発航前の解除）
[a753:title] 第七百五十三条
[a753-p1:sentence] 発航前においては、全部航海傭船契約（船舶の全部を目的とする航海傭船契約をいう。以下この節において同じ。）の傭船者は、運送賃の全額及び滞船料を支払って全部航海傭船契約の解除をすることができる。
[a753-p1:sentence] ただし、全部航海傭船契約の解除によって運送人に生ずる損害の額が運送賃の全額及び滞船料を下回るときは、その損害を賠償すれば足りる。
[a753-p2:number] ２
[a753-p2:sentence] 傭船者は、運送品の全部又は一部の船積みをした後に前項の規定により全部航海傭船契約の解除をしたときは、その船積み及び陸揚げに要する費用を負担しなければならない。
[a753-p3:number] ３
[a753-p3:sentence] 全部航海傭船契約の傭船者が船積期間内に運送品の船積みをしなかったときは、運送人は、その傭船者が全部航海傭船契約の解除をしたものとみなすことができる。
