source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260713
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-13
article: 546
title: 第五百四十六条
deleted: false

[a546:caption] （結約書の交付義務等）
[a546:title] 第五百四十六条
[a546-p1:sentence] 当事者間において媒介に係る行為が成立したときは、仲立人は、遅滞なく、次に掲げる事項を記載した書面（以下この章において「結約書」という。）を作成し、かつ、署名し、又は記名押印した後、これを各当事者に交付しなければならない。
[a546-p1-i1:title] 一
[a546-p1-i1:sentence] 各当事者の氏名又は名称
[a546-p1-i2:title] 二
[a546-p1-i2:sentence] 当該行為の年月日及びその要領
[a546-p2:number] ２
[a546-p2:sentence] 前項の場合においては、当事者が直ちに履行をすべきときを除き、仲立人は、各当事者に結約書に署名させ、又は記名押印させた後、これをその相手方に交付しなければならない。
[a546-p3:number] ３
[a546-p3:sentence] 前二項の場合において、当事者の一方が結約書を受領せず、又はこれに署名若しくは記名押印をしないときは、仲立人は、遅滞なく、相手方に対してその旨の通知を発しなければならない。
