source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260710
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-10
article: 817
title: 第八百十七条
deleted: false

[a817:title] 第八百十七条
[a817-p1:sentence] 保険者は、海難の救助又は共同海損の分担のため被保険者が支払うべき金額を塡補する責任を負う。
[a817-p2:number] ２
[a817-p2:sentence] 保険法第十九条の規定は、前項に規定する金額について準用する。
[a817-p2:sentence] この場合において、同条中「てん補損害額」とあるのは、「商法（明治三十二年法律第四十八号）第八百十七条第一項に規定する金額」と読み替えるものとする。
