source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260810
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-10
article: 799
title: 第七百九十九条
deleted: false

[a799:title] 第七百九十九条
[a799-p1:sentence] 船員は、前条の案に対し、異議の申立てをすることができる。
[a799-p1:sentence] この場合において、当該異議の申立ては、その案が示された後、当該異議の申立てをすることができる最初の港の管海官庁にしなければならない。
[a799-p2:number] ２
[a799-p2:sentence] 管海官庁は、前項の規定による異議の申立てを理由があると認めるときは、前条の案を更正することができる。
[a799-p3:number] ３
[a799-p3:sentence] 船舶所有者は、第一項の規定による異議の申立てについての管海官庁の決定があるまでは、船員に対し、救助料の支払をすることができない。
