source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260905
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-09-05
article: 815
title: 第八百十五条
deleted: false

[a815:caption] （定義等）
[a815:title] 第八百十五条
[a815-p1:sentence] この章において「海上保険契約」とは、損害保険契約のうち、保険者（営業として保険の引受けを行うものに限る。以下この章において同じ。）が航海に関する事故によって生ずることのある損害を塡補することを約するものをいう。
[a815-p2:number] ２
[a815-p2:sentence] 海上保険契約については、この章に別段の定めがある場合を除き、保険法（平成二十年法律第五十六号）第二章第一節から第四節まで及び第六節並びに第五章の規定を適用する。
