source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260803
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-03
article: 845
title: 第八百四十五条
deleted: false

[a845:caption] （船舶先取特権と船舶の譲受人）
[a845:title] 第八百四十五条
[a845-p1:sentence] 船舶所有者がその船舶を譲渡したときは、譲受人は、その登記をした後、船舶先取特権を有する者に対し、一定の期間内にその債権の申出をすべき旨を公告しなければならない。
[a845-p1:sentence] この場合において、その期間は、一箇月を下ることができない。
[a845-p2:number] ２
[a845-p2:sentence] 船舶先取特権を有する者が前項の期間内に同項の申出をしなかったときは、その船舶先取特権は、消滅する。
