source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260803
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-03
article: 592
title: 第五百九十二条
deleted: false

[a592:caption] （引渡しを受けた手荷物に関する運送人の責任等）
[a592:title] 第五百九十二条
[a592-p1:sentence] 運送人は、旅客から引渡しを受けた手荷物については、運送賃を請求しないときであっても、物品運送契約における運送人と同一の責任を負う。
[a592-p2:number] ２
[a592-p2:sentence] 運送人の被用者は、前項に規定する手荷物について、物品運送契約における運送人の被用者と同一の責任を負う。
[a592-p3:number] ３
[a592-p3:sentence] 第一項に規定する手荷物が到達地に到着した日から一週間以内に旅客がその引渡しを請求しないときは、運送人は、その手荷物を供託し、又は相当の期間を定めて催告をした後に競売に付することができる。
[a592-p3:sentence] この場合において、運送人がその手荷物を供託し、又は競売に付したときは、遅滞なく、旅客に対してその旨の通知を発しなければならない。
[a592-p4:number] ４
[a592-p4:sentence] 損傷その他の事由による価格の低落のおそれがある手荷物は、前項の催告をしないで競売に付することができる。
[a592-p5:number] ５
[a592-p5:sentence] 前二項の規定により手荷物を競売に付したときは、運送人は、その代価を供託しなければならない。
[a592-p5:sentence] ただし、その代価の全部又は一部を運送賃に充当することを妨げない。
[a592-p6:number] ６
[a592-p6:sentence] 旅客の住所又は居所が知れないときは、第三項の催告及び通知は、することを要しない。
