source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260706
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-06
article: 19
title: 第十九条
deleted: false

[a19:title] 第十九条
[a19-p1:sentence] 商人の会計は、一般に公正妥当と認められる会計の慣行に従うものとする。
[a19-p2:number] ２
[a19-p2:sentence] 商人は、その営業のために使用する財産について、法務省令で定めるところにより、適時に、正確な商業帳簿（会計帳簿及び貸借対照表をいう。以下この条において同じ。）を作成しなければならない。
[a19-p3:number] ３
[a19-p3:sentence] 商人は、帳簿閉鎖の時から十年間、その商業帳簿及びその営業に関する重要な資料を保存しなければならない。
[a19-p4:number] ４
[a19-p4:sentence] 裁判所は、申立てにより又は職権で、訴訟の当事者に対し、商業帳簿の全部又は一部の提出を命ずることができる。
