source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260706
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-06
article: 810
title: 第八百十条
deleted: false

[a810:caption] （共同海損の分担額）
[a810:title] 第八百十条
[a810-p1:sentence] 共同海損は、次の各号に掲げる者（船員及び旅客を除く。）が当該各号に定める額の割合に応じて分担する。
[a810-p1-i1:title] 一
[a810-p1-i1:sentence] 船舶の利害関係人
[a810-p1-i1:sentence] 到達の地及び時における当該船舶の価格
[a810-p1-i2:title] 二
[a810-p1-i2:sentence] 積荷の利害関係人
[a810-p1-i2:sentence] 次のイに掲げる額から次のロに掲げる額を控除した額
[a810-p1-i2-s1-1:title] イ
[a810-p1-i2-s1-1:sentence] 陸揚げの地及び時における当該積荷の価格
[a810-p1-i2-s1-2:title] ロ
[a810-p1-i2-s1-2:sentence] 共同危険回避処分の時においてイに規定する積荷の全部が滅失したとした場合に当該積荷の利害関係人が支払うことを要しないこととなる運送賃その他の費用の額
[a810-p1-i3:title] 三
[a810-p1-i3:sentence] 積荷以外の船舶内にある物（船舶に備え付けた武器を除く。）の利害関係人
[a810-p1-i3:sentence] 到達の地及び時における当該物の価格
[a810-p1-i4:title] 四
[a810-p1-i4:sentence] 運送人
[a810-p1-i4:sentence] 次のイに掲げる額から次のロに掲げる額を控除した額
[a810-p1-i4-s1-1:title] イ
[a810-p1-i4-s1-1:sentence] 第二号ロに規定する運送賃のうち、陸揚げの地及び時において現に存する債権の額
[a810-p1-i4-s1-2:title] ロ
[a810-p1-i4-s1-2:sentence] 船員の給料その他の航海に必要な費用（共同海損となる費用を除く。）のうち、共同危険回避処分の時に船舶及び第二号イに規定する積荷の全部が滅失したとした場合に運送人が支払うことを要しないこととなる額
[a810-p2:number] ２
[a810-p2:sentence] 共同危険回避処分の後、到達又は陸揚げ前に船舶又は積荷等について必要費又は有益費を支出したときは、当該船舶又は積荷等については、前項第一号から第三号までに定める額は、その費用（共同海損となる費用を除く。）の額を控除した額とする。
[a810-p3:number] ３
[a810-p3:sentence] 第一項に規定する者が共同危険回避処分によりその財産につき損害を受けたときは、その者については、同項各号に定める額は、その損害の額（当該財産について前項に規定する必要費又は有益費を支出した場合にあっては、その費用（共同海損となる費用に限る。）の額を超える部分の額に限る。）を加算した額とする。
[a810-p4:number] ４
[a810-p4:sentence] 価格評定書類に積荷の実価を超える価額を記載したときは、その積荷の利害関係人は、当該価格評定書類に記載された価額に応じて共同海損を分担する。
[a810-p4:sentence] 積荷の価格に影響を及ぼす事項につき価格評定書類に虚偽の記載をした場合において、当該記載によることとすれば積荷の実価を超える価格が評定されることとなるときも、同様とする。
