source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260905
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-09-05
article: 737
title: 第七百三十七条
deleted: false

[a737:caption] （運送品の船積み等）
[a737:title] 第七百三十七条
[a737-p1:sentence] 運送人は、個品運送契約（個々の運送品を目的とする運送契約をいう。以下この節において同じ。）に基づいて荷送人から運送品を受け取ったときは、その船積み及び積付けをしなければならない。
[a737-p2:number] ２
[a737-p2:sentence] 荷送人が運送品の引渡しを怠ったときは、船長は、直ちに発航することができる。
[a737-p2:sentence] この場合において、荷送人は、運送賃の全額（運送人がその運送品に代わる他の運送品について運送賃を得た場合にあっては、当該運送賃の額を控除した額）を支払わなければならない。
