source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260824
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-24
article: 848
title: 第八百四十八条
deleted: false

[a848:caption] （船舶抵当権と船舶先取特権等との競合）
[a848:title] 第八百四十八条
[a848-p1:sentence] 船舶の抵当権と船舶先取特権とが競合する場合には、船舶先取特権は、船舶の抵当権に優先する。
[a848-p2:number] ２
[a848-p2:sentence] 船舶の抵当権と先取特権（船舶先取特権を除く。）とが競合する場合には、船舶の抵当権は、民法第三百三十条第一項に規定する第一順位の先取特権と同順位とする。
