source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260712
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-12
article: 698
title: 第六百九十八条
deleted: false

[a698:caption] （船舶管理人の代理権）
[a698:title] 第六百九十八条
[a698-p1:sentence] 船舶管理人は、次に掲げる行為を除き、船舶共有者に代わって船舶の利用に関する一切の裁判上又は裁判外の行為をする権限を有する。
[a698-p1-i1:title] 一
[a698-p1-i1:sentence] 船舶を賃貸し、又はこれについて抵当権を設定すること。
[a698-p1-i2:title] 二
[a698-p1-i2:sentence] 船舶を保険に付すること。
[a698-p1-i3:title] 三
[a698-p1-i3:sentence] 新たな航海（船舶共有者の間で予定されていなかったものに限る。）をすること。
[a698-p1-i4:title] 四
[a698-p1-i4:sentence] 船舶の大修繕をすること。
[a698-p1-i5:title] 五
[a698-p1-i5:sentence] 借財をすること。
[a698-p2:number] ２
[a698-p2:sentence] 船舶管理人の代理権に加えた制限は、善意の第三者に対抗することができない。
