source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260702
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-02
article: 694
title: 第六百九十四条
deleted: false

[a694:caption] （船舶共有者の持分買取請求）
[a694:title] 第六百九十四条
[a694-p1:sentence] 船舶共有者が次に掲げる事項を決定したときは、その決定について異議のある船舶共有者は、他の船舶共有者に対し、相当の対価で自己の持分を買い取ることを請求することができる。
[a694-p1-i1:title] 一
[a694-p1-i1:sentence] 新たな航海（船舶共有者の間で予定されていなかったものに限る。）をすること。
[a694-p1-i2:title] 二
[a694-p1-i2:sentence] 船舶の大修繕をすること。
[a694-p2:number] ２
[a694-p2:sentence] 前項の規定による請求をしようとする者は、同項の決定の日（当該決定に加わらなかった場合にあっては、当該決定の通知を受けた日の翌日）から三日以内に、他の船舶共有者又は船舶管理人に対してその旨の通知を発しなければならない。
