source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260711
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-11
article: 12
title: 第十二条
deleted: false

[a12:caption] （他の商人と誤認させる名称等の使用の禁止）
[a12:title] 第十二条
[a12-p1:sentence] 何人も、不正の目的をもって、他の商人であると誤認されるおそれのある名称又は商号を使用してはならない。
[a12-p2:number] ２
[a12-p2:sentence] 前項の規定に違反する名称又は商号の使用によって営業上の利益を侵害され、又は侵害されるおそれがある商人は、その営業上の利益を侵害する者又は侵害するおそれがある者に対し、その侵害の停止又は予防を請求することができる。
