source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260713
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-13
article: 579
title: 第五百七十九条
deleted: false

[a579:caption] （相次運送人の権利義務）
[a579:title] 第五百七十九条
[a579-p1:sentence] 数人の運送人が相次いで陸上運送をするときは、後の運送人は、前の運送人に代わってその権利を行使する義務を負う。
[a579-p2:number] ２
[a579-p2:sentence] 前項の場合において、後の運送人が前の運送人に弁済をしたときは、後の運送人は、前の運送人の権利を取得する。
[a579-p3:number] ３
[a579-p3:sentence] ある運送人が引き受けた陸上運送についてその荷送人のために他の運送人が相次いで当該陸上運送の一部を引き受けたときは、各運送人は、運送品の滅失等につき連帯して損害賠償の責任を負う。
[a579-p4:number] ４
[a579-p4:sentence] 前三項の規定は、海上運送及び航空運送について準用する。
