source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260713
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-13
article: 712
title: 第七百十二条
deleted: false

[a712:caption] （航海継続のための積荷の使用）
[a712:title] 第七百十二条
[a712-p1:sentence] 船長は、航海を継続するため必要があるときは、積荷を航海の用に供することができる。
[a712-p2:number] ２
[a712-p2:sentence] 第五百七十六条第一項及び第二項の規定は、前項の場合において船舶所有者が支払うべき償金の額について準用する。
[a712-p2:sentence] この場合において、同条第一項中「引渡し」とあるのは、「陸揚げ」と読み替えるものとする。
