source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260803
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-03
article: 18
title: 第十八条
deleted: false

[a18:caption] （譲受人による債務の引受け）
[a18:title] 第十八条
[a18-p1:sentence] 譲受人が譲渡人の商号を引き続き使用しない場合においても、譲渡人の営業によって生じた債務を引き受ける旨の広告をしたときは、譲渡人の債権者は、その譲受人に対して弁済の請求をすることができる。
[a18-p2:number] ２
[a18-p2:sentence] 譲受人が前項の規定により譲渡人の債務を弁済する責任を負う場合には、譲渡人の責任は、同項の広告があった日後二年以内に請求又は請求の予告をしない債権者に対しては、その期間を経過した時に消滅する。
