source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260831
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-31
article: 560
title: 第五百六十条
deleted: false

[a560:caption] （運送取扱人の責任）
[a560:title] 第五百六十条
[a560-p1:sentence] 運送取扱人は、運送品の受取から荷受人への引渡しまでの間にその運送品が滅失し若しくは損傷し、若しくはその滅失若しくは損傷の原因が生じ、又は運送品が延着したときは、これによって生じた損害を賠償する責任を負う。
[a560-p1:sentence] ただし、運送取扱人がその運送品の受取、保管及び引渡し、運送人の選択その他の運送の取次ぎについて注意を怠らなかったことを証明したときは、この限りでない。
