source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260712
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-12
article: 711
title: 第七百十一条
deleted: false

[a711:caption] （船長による積荷の処分）
[a711:title] 第七百十一条
[a711-p1:sentence] 船長は、航海中に積荷の利害関係人の利益のため必要があるときは、利害関係人に代わり、最もその利益に適合する方法によって、その積荷の処分をしなければならない。
[a711-p2:number] ２
[a711-p2:sentence] 積荷の利害関係人は、前項の処分によりその積荷について債務を負担したときは、当該債務に係る債権者にその積荷について有する権利を移転して、その責任を免れることができる。
[a711-p2:sentence] ただし、利害関係人に過失があったときは、この限りでない。
