source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260727
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-27
article: 796
title: 第七百九十六条
deleted: false

[a796:caption] （救助料の割合等）
[a796:title] 第七百九十六条
[a796-p1:sentence] 数人が共同して救助した場合において、各救助者に支払うべき救助料の割合については、第七百九十三条の規定を準用する。
[a796-p2:number] ２
[a796-p2:sentence] 第七百九十二条第一項に規定する場合において、人命の救助に従事した者があるときは、その者も、前項の規定に従って救助料の支払を受けることができる。
