source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260905
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-09-05
article: 588
title: 第五百八十八条
deleted: false

[a588:caption] （運送人の被用者の不法行為責任）
[a588:title] 第五百八十八条
[a588-p1:sentence] 前条の規定により運送品の滅失等についての運送人の損害賠償の責任が免除され、又は軽減される場合には、その責任が免除され、又は軽減される限度において、その運送品の滅失等についての運送人の被用者の荷送人又は荷受人に対する不法行為による損害賠償の責任も、免除され、又は軽減される。
[a588-p2:number] ２
[a588-p2:sentence] 前項の規定は、運送人の被用者の故意又は重大な過失によって運送品の滅失等が生じたときは、適用しない。
