source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260712
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-12
article: 749
title: 第七百四十九条
deleted: false

[a749:caption] （第三者による船積み）
[a749:title] 第七百四十九条
[a749-p1:sentence] 船長は、第三者から運送品を受け取るべき場合において、その第三者を確知することができないとき、又はその第三者が運送品の船積みをしないときは、直ちに傭船者に対してその旨の通知を発しなければならない。
[a749-p2:number] ２
[a749-p2:sentence] 前項の場合において、傭船者は、船積期間内に限り、運送品の船積みをすることができる。
