source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260706
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-06
article: 591
title: 第五百九十一条
deleted: false

[a591:caption] （特約禁止）
[a591:title] 第五百九十一条
[a591-p1:sentence] 旅客の生命又は身体の侵害による運送人の損害賠償の責任（運送の遅延を主たる原因とするものを除く。）を免除し、又は軽減する特約は、無効とする。
[a591-p2:number] ２
[a591-p2:sentence] 前項の規定は、次に掲げる場合には、適用しない。
[a591-p2-i1:title] 一
[a591-p2-i1:sentence] 大規模な火災、震災その他の災害が発生し、又は発生するおそれがある場合において運送を行うとき。
[a591-p2-i2:title] 二
[a591-p2-i2:sentence] 運送に伴い通常生ずる振動その他の事情により生命又は身体に重大な危険が及ぶおそれがある者の運送を行うとき。
