source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260710
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-10
article: 821
title: 第八百二十一条
deleted: false

[a821:caption] （契約締結時に交付すべき書面の記載事項）
[a821:title] 第八百二十一条
[a821-p1:sentence] 保険者が海上保険契約を締結した場合においては、保険法第六条第一項に規定する書面には、同項各号に掲げる事項のほか、次の各号に掲げる場合の区分に応じ、当該各号に定める事項を記載しなければならない。
[a821-p1-i1:title] 一
[a821-p1-i1:sentence] 船舶保険契約を締結した場合
[a821-p1-i1:sentence] 船舶の名称、国籍、種類、船質、総トン数、建造の年及び航行区域（一の航海について船舶保険契約を締結した場合にあっては、発航港及び到達港（寄航港の定めがあるときは、その港を含む。））並びに船舶所有者の氏名又は名称
[a821-p1-i2:title] 二
[a821-p1-i2:sentence] 貨物保険契約を締結した場合
[a821-p1-i2:sentence] 船舶の名称並びに貨物の発送地、船積港、陸揚港及び到達地
