source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260713
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-13
article: 585
title: 第五百八十五条
deleted: false

[a585:title] 第五百八十五条
[a585-p1:sentence] 運送品の滅失等についての運送人の責任は、運送品の引渡しがされた日（運送品の全部滅失の場合にあっては、その引渡しがされるべき日）から一年以内に裁判上の請求がされないときは、消滅する。
[a585-p2:number] ２
[a585-p2:sentence] 前項の期間は、運送品の滅失等による損害が発生した後に限り、合意により、延長することができる。
[a585-p3:number] ３
[a585-p3:sentence] 運送人が更に第三者に対して運送を委託した場合において、運送人が第一項の期間内に損害を賠償し又は裁判上の請求をされたときは、運送人に対する第三者の責任に係る同項の期間は、運送人が損害を賠償し又は裁判上の請求をされた日から三箇月を経過する日まで延長されたものとみなす。
