source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260810
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-10
article: 596
title: 第五百九十六条
deleted: false

[a596:caption] （場屋営業者の責任）
[a596:title] 第五百九十六条
[a596-p1:sentence] 旅館、飲食店、浴場その他の客の来集を目的とする場屋における取引をすることを業とする者（以下この節において「場屋営業者」という。）は、客から寄託を受けた物品の滅失又は損傷については、不可抗力によるものであったことを証明しなければ、損害賠償の責任を免れることができない。
[a596-p2:number] ２
[a596-p2:sentence] 客が寄託していない物品であっても、場屋の中に携帯した物品が、場屋営業者が注意を怠ったことによって滅失し、又は損傷したときは、場屋営業者は、損害賠償の責任を負う。
[a596-p3:number] ３
[a596-p3:sentence] 客が場屋の中に携帯した物品につき責任を負わない旨を表示したときであっても、場屋営業者は、前二項の責任を免れることができない。
