source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260701
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-01
article: 805
title: 第八百五条
deleted: false

[a805:caption] （特別補償料）
[a805:title] 第八百五条
[a805-p1:sentence] 海難に遭遇した船舶から排出された油その他の物により海洋が汚染され、当該汚染が広範囲の沿岸海域において海洋環境の保全に著しい障害を及ぼし、若しくは人の健康を害し、又はこれらの障害を及ぼすおそれがある場合において、当該船舶の救助に従事した者が当該障害の防止又は軽減のための措置をとったときは、その者（以下この条において「汚染対処船舶救助従事者」という。）は、特約があるときを除き、船舶所有者に対し、特別補償料の支払を請求することができる。
[a805-p2:number] ２
[a805-p2:sentence] 特別補償料の額は、前項に規定する措置として必要又は有益であった費用に相当する額とする。
[a805-p3:number] ３
[a805-p3:sentence] 汚染対処船舶救助従事者がその措置により第一項に規定する障害を防止し、又は軽減したときは、特別補償料は、当事者の請求により、前項に規定する費用に相当する額以上当該額に百分の三十（当該額が当該障害の防止又は軽減の結果に比して著しく少ないことその他の特別の事情がある場合にあっては、百分の百）を乗じて得た額を加算した額以下の範囲内において、裁判所がこれを定める。
[a805-p3:sentence] この場合においては、第七百九十三条の規定を準用する。
[a805-p4:number] ４
[a805-p4:sentence] 汚染対処船舶救助従事者が同一の海難につき救助料に係る債権を有するときは、特別補償料の額は、当該救助料の額を控除した額とする。
[a805-p5:number] ５
[a805-p5:sentence] 汚染対処船舶救助従事者の過失によって第一項に規定する障害を防止し、又は軽減することができなかったときは、裁判所は、これを考慮して、特別補償料の額を定めることができる。
