source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260905
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-09-05
article: 584
title: 第五百八十四条
deleted: false

[a584:caption] （運送人の責任の消滅）
[a584:title] 第五百八十四条
[a584-p1:sentence] 運送品の損傷又は一部滅失についての運送人の責任は、荷受人が異議をとどめないで運送品を受け取ったときは、消滅する。
[a584-p1:sentence] ただし、運送品に直ちに発見することができない損傷又は一部滅失があった場合において、荷受人が引渡しの日から二週間以内に運送人に対してその旨の通知を発したときは、この限りでない。
[a584-p2:number] ２
[a584-p2:sentence] 前項の規定は、運送品の引渡しの当時、運送人がその運送品に損傷又は一部滅失があることを知っていたときは、適用しない。
[a584-p3:number] ３
[a584-p3:sentence] 運送人が更に第三者に対して運送を委託した場合において、荷受人が第一項ただし書の期間内に運送人に対して同項ただし書の通知を発したときは、運送人に対する第三者の責任に係る同項ただし書の期間は、運送人が当該通知を受けた日から二週間を経過する日まで延長されたものとみなす。
