source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260702
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-02
article: 576
title: 第五百七十六条
deleted: false

[a576:caption] （損害賠償の額）
[a576:title] 第五百七十六条
[a576-p1:sentence] 運送品の滅失又は損傷の場合における損害賠償の額は、その引渡しがされるべき地及び時における運送品の市場価格（取引所の相場がある物品については、その相場）によって定める。
[a576-p1:sentence] ただし、市場価格がないときは、その地及び時における同種類で同一の品質の物品の正常な価格によって定める。
[a576-p2:number] ２
[a576-p2:sentence] 運送品の滅失又は損傷のために支払うことを要しなくなった運送賃その他の費用は、前項の損害賠償の額から控除する。
[a576-p3:number] ３
[a576-p3:sentence] 前二項の規定は、運送人の故意又は重大な過失によって運送品の滅失又は損傷が生じたときは、適用しない。
