source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260831
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-31
article: 759
title: 第七百五十九条
deleted: false

[a759:caption] （荷送人又は傭船者の通知）
[a759:title] 第七百五十九条
[a759-p1:sentence] 前条第一項第一号及び第二号に掲げる事項は、その事項につき荷送人又は傭船者の書面又は電磁的方法による通知があったときは、その通知に従って記載しなければならない。
[a759-p2:number] ２
[a759-p2:sentence] 前項の規定は、同項の通知が正確でないと信ずべき正当な理由がある場合及び当該通知が正確であることを確認する適当な方法がない場合には、適用しない。
[a759-p2:sentence] 運送品の記号について、運送品又はその容器若しくは包装に航海の終了の時まで判読に堪える表示がされていない場合も、同様とする。
[a759-p3:number] ３
[a759-p3:sentence] 荷送人又は傭船者は、運送人に対し、第一項の通知が正確でないことによって生じた損害を賠償する責任を負う。
