source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260720
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-20
article: 601
title: 第六百一条
deleted: false

[a601:caption] （倉荷証券の記載事項）
[a601:title] 第六百一条
[a601-p1:sentence] 倉荷証券には、次に掲げる事項及びその番号を記載し、倉庫営業者がこれに署名し、又は記名押印しなければならない。
[a601-p1-i1:title] 一
[a601-p1-i1:sentence] 寄託物の種類、品質及び数量並びにその荷造りの種類、個数及び記号
[a601-p1-i2:title] 二
[a601-p1-i2:sentence] 寄託者の氏名又は名称
[a601-p1-i3:title] 三
[a601-p1-i3:sentence] 保管場所
[a601-p1-i4:title] 四
[a601-p1-i4:sentence] 保管料
[a601-p1-i5:title] 五
[a601-p1-i5:sentence] 保管期間を定めたときは、その期間
[a601-p1-i6:title] 六
[a601-p1-i6:sentence] 寄託物を保険に付したときは、保険金額、保険期間及び保険者の氏名又は名称
[a601-p1-i7:title] 七
[a601-p1-i7:sentence] 作成地及び作成の年月日
