source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260712
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-12
article: 828
title: 第八百二十八条
deleted: false

[a828:caption] （不可抗力による貨物の売却の場合の塡補責任）
[a828:title] 第八百二十八条
[a828-p1:sentence] 航海の途中において不可抗力により保険の目的物である貨物が売却されたときは、保険者は、第一号に掲げる額から第二号に掲げる額を控除した額を塡補する責任を負う。
[a828-p1-i1:title] 一
[a828-p1-i1:sentence] 保険価額（約定保険価額があるときは、当該約定保険価額）
[a828-p1-i2:title] 二
[a828-p1-i2:sentence] 当該貨物の売却によって得た代価から運送賃その他の費用を控除した額
