source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260710
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-10
article: 803
title: 第八百三条
deleted: false

[a803:caption] （救助料の支払等に係る船長の権限）
[a803:title] 第八百三条
[a803-p1:sentence] 救助された船舶の船長は、救助料の債務者に代わってその支払に関する一切の裁判上又は裁判外の行為をする権限を有する。
[a803-p2:number] ２
[a803-p2:sentence] 救助された船舶の船長は、救助料に関し、救助料の債務者のために、原告又は被告となることができる。
[a803-p3:number] ３
[a803-p3:sentence] 前二項の規定は、救助に従事した船舶の船長について準用する。
[a803-p3:sentence] この場合において、これらの規定中「債務者」とあるのは、「債権者（当該船舶の船舶所有者及び海員に限る。）」と読み替えるものとする。
[a803-p4:number] ４
[a803-p4:sentence] 前三項の規定は、契約に基づく救助については、適用しない。
