source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260702
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-02
article: 502
title: 第五百二条
deleted: false

[a502:caption] （営業的商行為）
[a502:title] 第五百二条
[a502-p1:sentence] 次に掲げる行為は、営業としてするときは、商行為とする。
[a502-p1:sentence] ただし、専ら賃金を得る目的で物を製造し、又は労務に従事する者の行為は、この限りでない。
[a502-p1-i1:title] 一
[a502-p1-i1:sentence] 賃貸する意思をもってする動産若しくは不動産の有償取得若しくは賃借又はその取得し若しくは賃借したものの賃貸を目的とする行為
[a502-p1-i2:title] 二
[a502-p1-i2:sentence] 他人のためにする製造又は加工に関する行為
[a502-p1-i3:title] 三
[a502-p1-i3:sentence] 電気又はガスの供給に関する行為
[a502-p1-i4:title] 四
[a502-p1-i4:sentence] 運送に関する行為
[a502-p1-i5:title] 五
[a502-p1-i5:sentence] 作業又は労務の請負
[a502-p1-i6:title] 六
[a502-p1-i6:sentence] 出版、印刷又は撮影に関する行為
[a502-p1-i7:title] 七
[a502-p1-i7:sentence] 客の来集を目的とする場屋における取引
[a502-p1-i8:title] 八
[a502-p1-i8:sentence] 両替その他の銀行取引
[a502-p1-i9:title] 九
[a502-p1-i9:sentence] 保険
[a502-p1-i10:title] 十
[a502-p1-i10:sentence] 寄託の引受け
[a502-p1-i11:title] 十一
[a502-p1-i11:sentence] 仲立ち又は取次ぎに関する行為
[a502-p1-i12:title] 十二
[a502-p1-i12:sentence] 商行為の代理の引受け
[a502-p1-i13:title] 十三
[a502-p1-i13:sentence] 信託の引受け
