source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260713
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-13
article: 703
title: 第七百三条
deleted: false

[a703:caption] （船舶の賃借人の権利義務等）
[a703:title] 第七百三条
[a703-p1:sentence] 前条に規定する船舶の賃借人は、その船舶の利用に関する事項については、第三者に対して、船舶所有者と同一の権利義務を有する。
[a703-p2:number] ２
[a703-p2:sentence] 前項の場合において、その船舶の利用について生じた先取特権は、船舶所有者に対しても、その効力を生ずる。
[a703-p2:sentence] ただし、船舶の賃借人によるその利用の態様が船舶所有者との契約に反することを先取特権者が知っていたときは、この限りでない。
