source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260727
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-27
article: 765
title: 第七百六十五条
deleted: false

[a765:caption] （数通の船荷証券を作成した場合における運送品の引渡し）
[a765:title] 第七百六十五条
[a765-p1:sentence] 陸揚港においては、運送人は、数通の船荷証券のうち一通の所持人が運送品の引渡しを請求したときであっても、その引渡しを拒むことができない。
[a765-p2:number] ２
[a765-p2:sentence] 陸揚港外においては、運送人は、船荷証券の全部の返還を受けなければ、運送品の引渡しをすることができない。
