source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260706
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-06
article: 603
title: 第六百三条
deleted: false

[a603:caption] （寄託物の分割請求）
[a603:title] 第六百三条
[a603-p1:sentence] 倉荷証券の所持人は、倉庫営業者に対し、寄託物の分割及びその各部分に対する倉荷証券の交付を請求することができる。
[a603-p1:sentence] この場合において、所持人は、その所持する倉荷証券を倉庫営業者に返還しなければならない。
[a603-p2:number] ２
[a603-p2:sentence] 前項の規定による寄託物の分割及び倉荷証券の交付に関する費用は、所持人が負担する。
