source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260831
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-31
article: 536
title: 第五百三十六条
deleted: false

[a536:caption] （匿名組合員の出資及び権利義務）
[a536:title] 第五百三十六条
[a536-p1:sentence] 匿名組合員の出資は、営業者の財産に属する。
[a536-p2:number] ２
[a536-p2:sentence] 匿名組合員は、金銭その他の財産のみをその出資の目的とすることができる。
[a536-p3:number] ３
[a536-p3:sentence] 匿名組合員は、営業者の業務を執行し、又は営業者を代表することができない。
[a536-p4:number] ４
[a536-p4:sentence] 匿名組合員は、営業者の行為について、第三者に対して権利及び義務を有しない。
