source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260824
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-24
article: 16
title: 第十六条
deleted: false

[a16:caption] （営業譲渡人の競業の禁止）
[a16:title] 第十六条
[a16-p1:sentence] 営業を譲渡した商人（以下この章において「譲渡人」という。）は、当事者の別段の意思表示がない限り、同一の市町村（特別区を含むものとし、地方自治法（昭和二十二年法律第六十七号）第二百五十二条の十九第一項の指定都市にあっては、区又は総合区。以下同じ。）の区域内及びこれに隣接する市町村の区域内においては、その営業を譲渡した日から二十年間は、同一の営業を行ってはならない。
[a16-p2:number] ２
[a16-p2:sentence] 譲渡人が同一の営業を行わない旨の特約をした場合には、その特約は、その営業を譲渡した日から三十年の期間内に限り、その効力を有する。
[a16-p3:number] ３
[a16-p3:sentence] 前二項の規定にかかわらず、譲渡人は、不正の競争の目的をもって同一の営業を行ってはならない。
