source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260817
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-17
article: 755
title: 第七百五十五条
deleted: false

[a755:caption] （一部航海傭船契約の解除への準用）
[a755:title] 第七百五十五条
[a755-p1:sentence] 第七百四十三条、第七百四十五条及び第七百五十三条第三項の規定は、船舶の一部を目的とする航海傭船契約の解除について準用する。
[a755-p1:sentence] この場合において、第七百四十三条第一項中「全額」とあるのは「全額及び滞船料」と、第七百四十五条中「合計額」とあるのは「合計額並びに滞船料」と読み替えるものとする。
