source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260817
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-17
article: 825
title: 第八百二十五条
deleted: false

[a825:caption] （予定保険）
[a825:title] 第八百二十五条
[a825-p1:sentence] 貨物保険契約において、保険期間、保険金額、保険の目的物、約定保険価額、保険料若しくはその支払の方法、船舶の名称又は貨物の発送地、船積港、陸揚港若しくは到達地（以下この条において「保険期間等」という。）につきその決定の方法を定めたときは、保険法第六条第一項に規定する書面には、保険期間等を記載することを要しない。
[a825-p2:number] ２
[a825-p2:sentence] 保険契約者又は被保険者は、前項に規定する場合において、保険期間等が確定したことを知ったときは、遅滞なく、保険者に対し、その旨の通知を発しなければならない。
[a825-p3:number] ３
[a825-p3:sentence] 保険契約者又は被保険者が故意又は重大な過失により遅滞なく前項の通知をしなかったときは、貨物保険契約は、その効力を失う。
