source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260711
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-11
article: 521
title: 第五百二十一条
deleted: false

[a521:caption] （商人間の留置権）
[a521:title] 第五百二十一条
[a521-p1:sentence] 商人間においてその双方のために商行為となる行為によって生じた債権が弁済期にあるときは、債権者は、その債権の弁済を受けるまで、その債務者との間における商行為によって自己の占有に属した債務者の所有する物又は有価証券を留置することができる。
[a521-p1:sentence] ただし、当事者の別段の意思表示があるときは、この限りでない。
