source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260711
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-11
article: 526
title: 第五百二十六条
deleted: false

[a526:caption] （買主による目的物の検査及び通知）
[a526:title] 第五百二十六条
[a526-p1:sentence] 商人間の売買において、買主は、その売買の目的物を受領したときは、遅滞なく、その物を検査しなければならない。
[a526-p2:number] ２
[a526-p2:sentence] 前項に規定する場合において、買主は、同項の規定による検査により売買の目的物が種類、品質又は数量に関して契約の内容に適合しないことを発見したときは、直ちに売主に対してその旨の通知を発しなければ、その不適合を理由とする履行の追完の請求、代金の減額の請求、損害賠償の請求及び契約の解除をすることができない。
[a526-p2:sentence] 売買の目的物が種類又は品質に関して契約の内容に適合しないことを直ちに発見することができない場合において、買主が六箇月以内にその不適合を発見したときも、同様とする。
[a526-p3:number] ３
[a526-p3:sentence] 前項の規定は、売買の目的物が種類、品質又は数量に関して契約の内容に適合しないことにつき売主が悪意であった場合には、適用しない。
