source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260702
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-02
article: 555
title: 第五百五十五条
deleted: false

[a555:caption] （介入権）
[a555:title] 第五百五十五条
[a555-p1:sentence] 問屋は、取引所の相場がある物品の販売又は買入れの委託を受けたときは、自ら買主又は売主となることができる。
[a555-p1:sentence] この場合において、売買の代価は、問屋が買主又は売主となったことの通知を発した時における取引所の相場によって定める。
[a555-p2:number] ２
[a555-p2:sentence] 前項の場合においても、問屋は、委託者に対して報酬を請求することができる。
