source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260706
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-06
article: 792
title: 第七百九十二条
deleted: false

[a792:caption] （救助料の支払の請求等）
[a792:title] 第七百九十二条
[a792-p1:sentence] 船舶又は積荷その他の船舶内にある物（以下この編において「積荷等」という。）の全部又は一部が海難に遭遇した場合において、これを救助した者があるときは、その者（以下この章において「救助者」という。）は、契約に基づかないで救助したときであっても、その結果に対して救助料の支払を請求することができる。
[a792-p2:number] ２
[a792-p2:sentence] 船舶所有者及び船長は、積荷等の所有者に代わってその救助に係る契約を締結する権限を有する。
