source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260701
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-01
article: 740
title: 第七百四十条
deleted: false

[a740:caption] （違法な船積品の陸揚げ等）
[a740:title] 第七百四十条
[a740-p1:sentence] 法令に違反して又は個品運送契約によらないで船積みがされた運送品については、運送人は、いつでも、これを陸揚げすることができ、船舶又は積荷に危害を及ぼすおそれがあるときは、これを放棄することができる。
[a740-p2:number] ２
[a740-p2:sentence] 運送人は、前項に規定する運送品を運送したときは、船積みがされた地及び時における同種の運送品に係る運送賃の最高額を請求することができる。
[a740-p3:number] ３
[a740-p3:sentence] 前二項の規定は、運送人その他の利害関係人の荷送人に対する損害賠償の請求を妨げない。
