source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260711
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-11
article: 598
title: 第五百九十八条
deleted: false

[a598:caption] （場屋営業者の責任に係る債権の消滅時効）
[a598:title] 第五百九十八条
[a598-p1:sentence] 前二条の場屋営業者の責任に係る債権は、場屋営業者が寄託を受けた物品を返還し、又は客が場屋の中に携帯した物品を持ち去った時（物品の全部滅失の場合にあっては、客が場屋を去った時）から一年間行使しないときは、時効によって消滅する。
[a598-p2:number] ２
[a598-p2:sentence] 前項の規定は、場屋営業者が同項に規定する物品の滅失又は損傷につき悪意であった場合には、適用しない。
