source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260713
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-13
article: 616
title: 第六百十六条
deleted: false

[a616:caption] （倉庫営業者の責任の消滅）
[a616:title] 第六百十六条
[a616-p1:sentence] 寄託物の損傷又は一部滅失についての倉庫営業者の責任は、寄託者又は倉荷証券の所持人が異議をとどめないで寄託物を受け取り、かつ、保管料等を支払ったときは、消滅する。
[a616-p1:sentence] ただし、寄託物に直ちに発見することができない損傷又は一部滅失があった場合において、寄託者又は倉荷証券の所持人が引渡しの日から二週間以内に倉庫営業者に対してその旨の通知を発したときは、この限りでない。
[a616-p2:number] ２
[a616-p2:sentence] 前項の規定は、倉庫営業者が寄託物の損傷又は一部滅失につき悪意であった場合には、適用しない。
