source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260803
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-03
article: 757
title: 第七百五十七条
deleted: false

[a757:caption] （船荷証券の交付義務）
[a757:title] 第七百五十七条
[a757-p1:sentence] 運送人又は船長は、荷送人又は傭船者の請求により、運送品の船積み後遅滞なく、船積みがあった旨を記載した船荷証券（以下この節において「船積船荷証券」という。）の一通又は数通を交付しなければならない。
[a757-p1:sentence] 運送品の船積み前においても、その受取後は、荷送人又は傭船者の請求により、受取があった旨を記載した船荷証券（以下この節において「受取船荷証券」という。）の一通又は数通を交付しなければならない。
[a757-p2:number] ２
[a757-p2:sentence] 受取船荷証券が交付された場合には、受取船荷証券の全部と引換えでなければ、船積船荷証券の交付を請求することができない。
[a757-p3:number] ３
[a757-p3:sentence] 前二項の規定は、運送品について現に海上運送状が交付されているときは、適用しない。
