source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260905
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-09-05
article: 741
title: 第七百四十一条
deleted: false

[a741:caption] （荷受人の運送賃支払義務等）
[a741:title] 第七百四十一条
[a741-p1:sentence] 荷受人は、運送品を受け取ったときは、個品運送契約又は船荷証券の趣旨に従い、運送人に対し、次に掲げる金額の合計額（以下この節において「運送賃等」という。）を支払う義務を負う。
[a741-p1-i1:title] 一
[a741-p1-i1:sentence] 運送賃、付随の費用及び立替金の額
[a741-p1-i2:title] 二
[a741-p1-i2:sentence] 運送品の価格に応じて支払うべき救助料の額及び共同海損の分担額
[a741-p2:number] ２
[a741-p2:sentence] 運送人は、運送賃等の支払を受けるまで、運送品を留置することができる。
