source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260711
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-11
article: 527
title: 第五百二十七条
deleted: false

[a527:caption] （買主による目的物の保管及び供託）
[a527:title] 第五百二十七条
[a527-p1:sentence] 前条第一項に規定する場合においては、買主は、契約の解除をしたときであっても、売主の費用をもって売買の目的物を保管し、又は供託しなければならない。
[a527-p1:sentence] ただし、その物について滅失又は損傷のおそれがあるときは、裁判所の許可を得てその物を競売に付し、かつ、その代価を保管し、又は供託しなければならない。
[a527-p2:number] ２
[a527-p2:sentence] 前項ただし書の許可に係る事件は、同項の売買の目的物の所在地を管轄する地方裁判所が管轄する。
[a527-p3:number] ３
[a527-p3:sentence] 第一項の規定により買主が売買の目的物を競売に付したときは、遅滞なく、売主に対してその旨の通知を発しなければならない。
[a527-p4:number] ４
[a527-p4:sentence] 前三項の規定は、売主及び買主の営業所（営業所がない場合にあっては、その住所）が同一の市町村の区域内にある場合には、適用しない。
