source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260831
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-31
article: 564
title: 第五百六十四条
deleted: false

[a564:caption] （物品運送に関する規定の準用）
[a564:title] 第五百六十四条
[a564-p1:sentence] 第五百七十二条、第五百七十七条、第五百七十九条（第三項を除く。）、第五百八十一条、第五百八十五条、第五百八十六条、第五百八十七条（第五百七十七条及び第五百八十五条の規定の準用に係る部分に限る。）及び第五百八十八条の規定は、運送取扱営業について準用する。
[a564-p1:sentence] この場合において、第五百七十九条第二項中「前の運送人」とあるのは「前の運送取扱人又は運送人」と、第五百八十五条第一項中「運送品の引渡し」とあるのは「荷受人に対する運送品の引渡し」と読み替えるものとする。
