source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260824
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-24
article: 808
title: 第八百八条
deleted: false

[a808:caption] （共同海損の成立）
[a808:title] 第八百八条
[a808-p1:sentence] 船舶及び積荷等に対する共同の危険を避けるために船舶又は積荷等について処分がされたときは、当該処分（以下この章において「共同危険回避処分」という。）によって生じた損害及び費用は、共同海損とする。
[a808-p2:number] ２
[a808-p2:sentence] 前項の規定は、同項の危険が過失によって生じた場合における利害関係人から当該過失のある者に対する求償権の行使を妨げない。
