source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260712
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-12
article: 843
title: 第八百四十三条
deleted: false

[a843:caption] （船舶先取特権の順位）
[a843:title] 第八百四十三条
[a843-p1:sentence] 前条各号に掲げる債権に係る先取特権（以下この章において「船舶先取特権」という。）が互いに競合する場合には、その優先権の順位は、同条各号に掲げる順序に従う。
[a843-p1:sentence] ただし、同条第二号に掲げる債権（救助料に係るものに限る。）に係る船舶先取特権は、その発生の時において既に生じている他の船舶先取特権に優先する。
[a843-p2:number] ２
[a843-p2:sentence] 同一順位の船舶先取特権を有する者が数人あるときは、これらの者は、その債権額の割合に応じて弁済を受ける。
[a843-p2:sentence] ただし、前条第二号から第四号までに掲げる債権にあっては、同一順位の船舶先取特権が同時に生じたものでないときは、後に生じた船舶先取特権が前に生じた船舶先取特権に優先する。
