source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260713
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-13
article: 752
title: 第七百五十二条
deleted: false

[a752:caption] （運送品の陸揚げ）
[a752:title] 第七百五十二条
[a752-p1:sentence] 運送品の陸揚げのために必要な準備を完了したときは、船長は、遅滞なく、荷受人に対してその旨の通知を発しなければならない。
[a752-p2:number] ２
[a752-p2:sentence] 陸揚期間の定めがある航海傭船契約において始期を定めなかったときは、その期間は、前項の通知があった時から起算する。
[a752-p2:sentence] この場合において、不可抗力によって陸揚げをすることができない期間は、陸揚期間に算入しない。
[a752-p3:number] ３
[a752-p3:sentence] 荷受人が陸揚期間の経過後に運送品の陸揚げをした場合には、運送人は、特約がないときであっても、相当な滞船料を請求することができる。
