source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260727
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-27
article: 540
title: 第五百四十条
deleted: false

[a540:caption] （匿名組合契約の解除）
[a540:title] 第五百四十条
[a540-p1:sentence] 匿名組合契約で匿名組合の存続期間を定めなかったとき、又はある当事者の終身の間匿名組合が存続すべきことを定めたときは、各当事者は、営業年度の終了時において、契約の解除をすることができる。
[a540-p1:sentence] ただし、六箇月前にその予告をしなければならない。
[a540-p2:number] ２
[a540-p2:sentence] 匿名組合の存続期間を定めたか否かにかかわらず、やむを得ない事由があるときは、各当事者は、いつでも匿名組合契約の解除をすることができる。
