source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260803
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-03
article: 614
title: 第六百十四条
deleted: false

[a614:caption] （倉荷証券を質入れした場合における寄託物の一部の返還請求）
[a614:title] 第六百十四条
[a614-p1:sentence] 倉荷証券を質権の目的とした場合において、質権者の承諾があるときは、寄託者は、当該質権の被担保債権の弁済期前であっても、寄託物の一部の返還を請求することができる。
[a614-p1:sentence] この場合において、倉庫営業者は、返還した寄託物の種類、品質及び数量を倉荷証券に記載し、かつ、その旨を帳簿に記載しなければならない。
