source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260713
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-07-13
article: 9
title: 第九条
deleted: false

[a9:caption] （登記の効力）
[a9:title] 第九条
[a9-p1:sentence] この編の規定により登記すべき事項は、登記の後でなければ、これをもって善意の第三者に対抗することができない。
[a9-p1:sentence] 登記の後であっても、第三者が正当な事由によってその登記があることを知らなかったときは、同様とする。
[a9-p2:number] ２
[a9-p2:sentence] 故意又は過失によって不実の事項を登記した者は、その事項が不実であることをもって善意の第三者に対抗することができない。
