source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260817
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-17
article: 809
title: 第八百九条
deleted: false

[a809:caption] （共同海損となる損害又は費用）
[a809:title] 第八百九条
[a809-p1:sentence] 共同海損となる損害の額は、次の各号に掲げる区分に応じ、当該各号に定める額によって算定する。
[a809-p1:sentence] ただし、第二号及び第四号に定める額については、積荷の滅失又は損傷のために支払うことを要しなくなった一切の費用の額を控除するものとする。
[a809-p1-i1:title] 一
[a809-p1-i1:sentence] 船舶
[a809-p1-i1:sentence] 到達の地及び時における当該船舶の価格
[a809-p1-i2:title] 二
[a809-p1-i2:sentence] 積荷
[a809-p1-i2:sentence] 陸揚げの地及び時における当該積荷の価格
[a809-p1-i3:title] 三
[a809-p1-i3:sentence] 積荷以外の船舶内にある物
[a809-p1-i3:sentence] 到達の地及び時における当該物の価格
[a809-p1-i4:title] 四
[a809-p1-i4:sentence] 運送賃
[a809-p1-i4:sentence] 陸揚げの地及び時において請求することができる運送賃の額
[a809-p2:number] ２
[a809-p2:sentence] 船荷証券その他積荷の価格を評定するに足りる書類（以下この章において「価格評定書類」という。）に積荷の実価より低い価額を記載したときは、その積荷に加えた損害の額は、当該価格評定書類に記載された価額によって定める。
[a809-p2:sentence] 積荷の価格に影響を及ぼす事項につき価格評定書類に虚偽の記載をした場合において、当該記載によることとすれば積荷の実価より低い価格が評定されることとなるときも、同様とする。
[a809-p3:number] ３
[a809-p3:sentence] 次に掲げる損害又は費用は、利害関係人が分担することを要しない。
[a809-p3-i1:title] 一
[a809-p3-i1:sentence] 次に掲げる物に加えた損害。
[a809-p3-i1:sentence] ただし、次のハに掲げる物にあっては第五百七十七条第二項第一号に掲げる場合を、次のニに掲げる物にあっては甲板積みをする商慣習がある場合を除く。
[a809-p3-i1-s1-1:title] イ
[a809-p3-i1-s1-1:sentence] 船舶所有者に無断で船積みがされた積荷
[a809-p3-i1-s1-2:title] ロ
[a809-p3-i1-s1-2:sentence] 船積みに際して故意に虚偽の申告がされた積荷
[a809-p3-i1-s1-3:title] ハ
[a809-p3-i1-s1-3:sentence] 高価品である積荷であって、荷送人又は傭船者が運送を委託するに当たりその種類及び価額を通知していないもの
[a809-p3-i1-s1-4:title] ニ
[a809-p3-i1-s1-4:sentence] 甲板上の積荷
[a809-p3-i1-s1-5:title] ホ
[a809-p3-i1-s1-5:sentence] 属具目録に記載がない属具
[a809-p3-i2:title] 二
[a809-p3-i2:sentence] 特別補償料
