source: e-Gov法令検索
source_url: https://laws.e-gov.go.jp/law/132AC0000000048?occasion_date=20260824
law: 商法 (shouhou)
law_num: 明治三十二年法律第四十八号
law_id: 132AC0000000048
law_revision_id: 132AC0000000048_20260624_508AC0000000046
as_of: 2026-08-24
article: 823
title: 第八百二十三条
deleted: false

[a823:caption] （著しい危険の増加）
[a823:title] 第八百二十三条
[a823-p1:sentence] 次に掲げる場合には、保険者は、その事実が生じた時以後に発生した事故によって生じた損害を塡補する責任を負わない。
[a823-p1:sentence] ただし、当該事実が当該事故の発生に影響を及ぼさなかったとき、又は保険契約者若しくは被保険者の責めに帰することができない事由によるものであるときは、この限りでない。
[a823-p1-i1:title] 一
[a823-p1-i1:sentence] 被保険者が発航又は航海の継続を怠ったとき。
[a823-p1-i2:title] 二
[a823-p1-i2:sentence] 被保険者が航路を変更したとき。
[a823-p1-i3:title] 三
[a823-p1-i3:sentence] 前二号に掲げるもののほか、保険契約者又は被保険者が危険を著しく増加させたとき。
